latitude,longitude,risk_label,risk_score,overall_confidence,neighbor_count,mean_neighbor_distance_km,estimation_status,estimated_pH,pH_exceeds,estimated_NO3,NO3_exceeds,estimated_F_mgL,F_mgL_exceeds,estimated_Cl_mgL,Cl_mgL_exceeds,estimated_SO4,SO4_exceeds,estimated_Ca_mgL,Ca_mgL_exceeds,estimated_Mg_mgL,Mg_mgL_exceeds,estimated_Na_mgL,Na_mgL_exceeds,estimated_K_mgL,K_mgL_exceeds,estimated_Total_Hardness_mgL,Total_Hardness_mgL_exceeds
15.0,73.8,SAFE,0,0.7994735400617354,5,38.56278075735857,OK,6.717100443691992,False,16.08263894292935,False,0.13526612118050105,False,17.548857838495177,False,10.31694920741875,False,15.996496346035515,False,5.968421084287498,False,34.63318753382494,False,2.036217115676801,False,66.4147764744894,False
15.0,73.89999999999999,SAFE,0,0.8478088927537252,5,29.267520624283627,OK,6.784155552415863,False,15.328061251535068,False,0.1283077636757673,False,16.157208167330772,False,9.851475173172062,False,16.1909278577752,False,5.558348772674502,False,32.628336152121065,False,1.770989611753723,False,64.92392326051723,False
15.0,73.99999999999999,MODERATE,1,0.8919178776010802,5,20.785023538253807,OK,6.354564869529472,True,13.075443445447204,False,0.060112542973219066,False,5.838189022138015,False,4.81006025064046,False,6.530481482536093,False,1.5828632416845687,False,19.407243106572114,False,1.1254981305516376,False,23.89983794749739,False
15.0,74.09999999999998,MODERATE,1,0.9184693965290217,5,15.678962205957376,OK,6.358461727582925,True,13.306968398627438,False,0.05820386670857503,False,5.649338103402743,False,4.683885689259816,False,6.712577650143391,False,1.5412911352309955,False,19.690456824664256,False,1.1670565904868018,False,23.778292316487537,False
15.0,74.19999999999997,MODERATE,1,0.921588718039644,5,15.07909268468386,OK,6.136912166248303,True,13.361991851969984,False,0.05329554289252055,False,5.676925906322861,False,3.820979655580337,False,6.452950614561016,False,1.3436024766814532,False,19.456093933700206,False,1.154578783449668,False,22.008473525350954,False
15.1,73.8,MODERATE,1,0.8023227353162071,5,38.01485859303709,OK,5.804324980886985,True,1.3615115945601683,False,0.04496096074185983,False,3.820076647727827,False,1.7612078978710126,False,4.799702014553937,False,1.2328962566259396,False,3.479322390462336,False,0.1983619260116432,False,18.001419095973922,False
15.1,73.89999999999999,MODERATE,1,0.852683966908479,5,28.330006363754034,OK,5.809980958328963,True,1.361174559340311,False,0.044945506784609096,False,3.835420523256562,False,1.7710839803103446,False,4.793926507841541,False,1.2344455298553874,False,3.5020242450341525,False,0.18912151602362964,False,18.000998678490827,False
15.1,73.99999999999999,MODERATE,1,0.8970984128447049,5,19.788766760633695,OK,5.79240091251662,True,1.393347542966607,False,0.0443484113726593,False,3.881142734292467,False,1.6933456128211335,False,4.749937507107118,False,1.2157400509871612,False,3.541913552037445,False,0.16741786248755822,False,17.805430848000324,False
15.1,74.09999999999998,MODERATE,1,0.9332743288362869,5,12.831859839175607,OK,5.798146062531155,True,1.1428511107059889,False,0.039208182460760674,False,3.7158180041435713,False,1.36268681239532,False,4.889183434696632,False,1.1418691647731067,False,3.3062383107493574,False,0.0,False,17.313321384485825,False
15.1,74.19999999999997,MODERATE,1,0.9537925965962436,5,8.886039116107018,OK,5.798370425509228,True,1.0717824239436982,False,0.04400638827683217,False,3.2050243547136366,False,0.8675216760856463,False,8.113393712584115,False,1.0,False,2.9777805676402807,False,0.01885643037767595,False,24.255308867608015,False
